Time,CPU Usage (%),Hit_Miss,Squid_Memory_Usage(kb),Request_Rate/(Min),Squid_Disk_Usage(mb),Cache_Memory_Usage(kb),Response_Time(ms)
2:04:24,0.06,MISS,666640,55.6,225,1436,1634
2:04:27,0.06,HIT,666640,55.6,225,1436,1555
2:04:30,0.06,MISS,666640,55.6,225,1440,1573
2:04:32,0.06,HIT,666640,55.7,225,1440,1573
2:04:35,0.06,MISS,666640,55.7,225,1444,1622
2:04:37,0.06,HIT,666640,55.8,225,1444,1570
2:04:40,0.06,MISS,666640,55.8,225,1448,1583
2:04:43,0.06,HIT,666640,55.8,225,1448,1545
2:04:45,0.06,MISS,666640,55.9,225,1452,1554
2:04:48,0.06,HIT,666640,55.9,225,1452,1575
2:04:50,0.06,MISS,666640,56,225,1456,1586
2:04:53,0.06,HIT,666640,56,225,1456,1545
2:04:55,0.06,MISS,666640,56,225,1460,1549
2:04:58,0.06,HIT,666640,56.1,225,1460,1596
2:05:01,0.06,MISS,666640,56.1,225,1464,1619
2:05:03,0.06,HIT,666640,56.2,225,1464,1559
2:05:06,0.06,MISS,666640,56.2,225,1468,1559
2:05:08,0.06,HIT,666640,56.2,225,1468,1530
2:05:11,0.06,MISS,666640,56.3,225,1472,1596
2:05:13,0.06,HIT,666640,56.3,225,1472,1590
2:05:16,0.06,MISS,666640,56.4,225,1476,1553
2:05:19,0.06,HIT,666640,56.4,225,1476,1555
2:05:21,0.06,MISS,667440,56.4,225,1480,1554
2:05:24,0.06,HIT,667440,56.5,225,1480,1604
2:05:26,0.06,MISS,667440,56.5,225,1484,1532
2:05:29,0.06,HIT,667440,56.6,225,1484,1573
2:05:31,0.06,MISS,667440,56.6,225,1488,1513
2:05:34,0.06,HIT,667440,56.6,225,1488,1591
2:05:37,0.06,MISS,667440,56.7,225,1492,1599
2:05:39,0.06,HIT,667440,56.7,225,1492,1579
2:05:42,0.06,MISS,667440,56.8,225,1496,1584
2:05:44,0.06,HIT,667440,56.8,225,1496,1602
2:05:47,0.06,MISS,667440,56.8,225,1500,1607
2:05:49,0.06,HIT,667440,56.9,225,1500,1559
2:05:52,0.06,MISS,667440,56.9,225,1504,1568
2:05:55,0.06,HIT,667440,56.9,225,1504,1595
2:05:57,0.06,MISS,667440,57,225,1508,1556
2:06:00,0.06,HIT,667440,57,225,1508,1583
2:06:02,0.06,MISS,667440,57.1,225,1512,1572
2:06:05,0.06,HIT,667440,57.1,225,1512,1556
2:06:08,0.06,MISS,667440,57.1,225,1516,1578
2:06:10,0.06,HIT,667440,57.2,225,1516,1565
2:06:13,0.06,MISS,667440,57.2,225,1520,1588
2:06:15,0.06,HIT,667440,57.3,225,1520,1536
2:06:18,0.06,MISS,667440,57.3,225,1524,1588
2:06:20,0.06,HIT,667440,57.3,225,1524,1588
2:06:23,0.06,MISS,667440,57.4,225,1528,1603
2:06:26,0.06,HIT,667440,57.4,225,1528,1553
2:06:28,0.06,MISS,667440,57.5,225,1532,1543
2:06:31,0.06,HIT,667440,57.5,225,1532,1548
2:06:33,0.06,MISS,667440,57.5,225,1536,1618
2:06:36,0.06,HIT,667440,57.6,225,1536,1588
2:06:38,0.06,MISS,667440,57.6,225,1540,1550
2:06:41,0.06,HIT,667440,57.6,225,1540,1556
2:06:44,0.06,MISS,667840,57.7,225,1544,1588
2:06:46,0.06,HIT,667840,57.7,225,1544,1596
2:06:49,0.06,MISS,667840,57.8,225,1548,1585
2:06:51,0.06,HIT,667840,57.8,225,1548,1539
2:06:54,0.06,MISS,667840,57.8,225,1552,1568
2:06:56,0.06,HIT,667840,57.9,225,1552,1570
2:06:59,0.06,MISS,667840,57.9,225,1556,1606
2:07:02,0.06,HIT,667840,57.9,225,1556,1546
2:07:04,0.06,MISS,667840,58,225,1560,1542
2:07:07,0.06,HIT,667840,58,225,1560,1586
2:07:09,0.06,MISS,667840,58.1,225,1564,1615
2:07:12,0.06,HIT,667840,58.1,225,1564,1542
2:07:15,0.06,MISS,667840,58.1,225,1568,1608
2:07:17,0.06,HIT,667840,58.2,225,1568,1530
2:07:20,0.06,MISS,667840,58.2,225,1572,1573
2:07:22,0.06,HIT,667840,58.3,225,1572,1587
2:07:25,0.06,MISS,667840,58.3,225,1576,1574
2:07:27,0.06,HIT,667840,58.3,225,1576,1560
2:07:30,0.06,MISS,667840,58.4,225,1580,1637
2:07:33,0.06,HIT,667840,58.4,225,1580,1590
2:07:35,0.06,MISS,667840,58.4,225,1584,1551
2:07:38,0.06,HIT,667840,58.5,225,1584,1531
2:07:40,0.06,MISS,667840,58.5,225,1588,1530
2:07:43,0.06,HIT,667840,58.6,225,1588,1595
2:07:45,0.06,MISS,667840,58.6,225,1592,1637
2:07:48,0.06,HIT,667840,58.6,225,1592,1565
2:07:51,0.06,MISS,667840,58.7,225,1596,1576
2:07:53,0.06,HIT,667840,58.7,225,1596,1633
2:07:56,0.06,MISS,667840,58.7,225,1600,1597
2:07:58,0.07,HIT,667840,58.8,225,1600,1569
2:08:01,0.07,MISS,667840,58.8,225,1604,1587
2:08:04,0.07,HIT,667840,58.9,225,1604,1592
2:08:06,0.07,MISS,668240,58.9,225,1608,1585
2:08:09,0.07,HIT,668240,58.9,225,1608,1612
2:08:11,0.07,MISS,668240,59,225,1612,1570
2:08:14,0.07,HIT,668240,59,225,1612,1575
2:08:17,0.07,MISS,668240,59,225,1616,1632
2:08:19,0.07,HIT,668240,59.1,225,1616,1575
2:08:22,0.07,MISS,668240,59.1,225,1620,1549
2:08:24,0.07,HIT,668240,59.1,225,1620,1578
2:08:27,0.07,MISS,668240,59.2,225,1624,1573
2:08:29,0.07,HIT,668240,59.2,225,1624,1563
2:08:32,0.07,MISS,668240,59.3,225,1628,1560
2:08:35,0.07,HIT,668240,59.3,225,1628,1597
2:08:37,0.07,MISS,668240,59.3,225,1632,1568
2:08:40,0.07,HIT,668240,59.4,225,1632,1593
2:08:42,0.07,MISS,668240,59.4,225,1636,1587
2:08:45,0.07,HIT,668240,59.4,225,1636,1527
2:08:47,0.07,MISS,668240,59.5,225,1640,1536
2:08:50,0.07,HIT,668240,59.5,225,1640,1573
2:08:53,0.07,MISS,668240,59.6,225,1644,1568
2:08:55,0.07,HIT,668240,59.6,225,1644,1565
2:08:58,0.07,MISS,668240,59.6,225,1648,1563
2:09:00,0.07,HIT,668240,59.7,225,1648,1529
2:09:03,0.07,MISS,668240,59.7,225,1652,1576
2:09:05,0.07,HIT,668240,59.7,225,1652,1595
2:09:08,0.07,MISS,668240,59.8,225,1656,1613
2:09:11,0.07,HIT,668240,59.8,225,1656,1546
2:09:13,0.07,MISS,668240,59.8,225,1660,1599
2:09:16,0.07,HIT,668240,59.9,225,1660,1639
2:09:18,0.07,MISS,668240,59.9,225,1664,1557
2:09:21,0.07,HIT,668240,60,225,1664,1561
2:09:24,0.07,MISS,668240,60,225,1668,1576
2:09:26,0.07,HIT,668240,60,225,1668,1576
2:09:29,0.07,MISS,668640,60.1,225,1672,1625
2:09:31,0.07,HIT,668640,60.1,225,1672,1543
2:09:34,0.07,MISS,668640,60.1,225,1676,1583
2:09:36,0.07,HIT,668640,60.2,225,1676,1575
2:09:39,0.07,MISS,668640,60.2,225,1680,1652
2:09:42,0.07,HIT,668640,60.2,225,1680,1573
2:09:44,0.07,MISS,668640,60.3,225,1684,1558
2:09:47,0.07,HIT,668640,60.3,225,1684,1570
2:09:49,0.07,MISS,668640,60.3,225,1688,1615
2:09:52,0.07,HIT,668640,60.4,225,1688,1576
2:09:55,0.07,MISS,668640,60.4,225,1692,1576
2:09:57,0.07,HIT,668640,60.5,225,1692,1563
2:10:00,0.07,MISS,668640,60.5,225,1696,1616
2:10:02,0.07,HIT,668640,60.5,225,1696,1603
2:10:05,0.07,MISS,668640,60.6,225,1700,1587
2:10:08,0.07,HIT,668640,60.6,225,1700,1562
2:10:10,0.07,MISS,668640,60.6,225,1704,1612
2:10:13,0.07,HIT,668640,60.7,225,1704,1582
2:10:15,0.07,MISS,668640,60.7,225,1708,1552
2:10:18,0.07,HIT,668640,60.7,225,1708,1570
2:10:20,0.07,MISS,668640,60.8,225,1712,1569
2:10:23,0.07,HIT,668640,60.8,225,1712,1607
2:10:26,0.07,MISS,668640,60.8,225,1716,1559
2:10:28,0.07,HIT,668640,60.9,225,1716,1576
2:10:31,0.07,MISS,668640,60.9,225,1720,1543
2:10:34,0.07,HIT,668640,61,225,1720,1743
2:10:36,0.07,MISS,668640,61,225,1724,1680
2:10:39,0.07,HIT,668640,61,225,1724,1641
2:10:42,0.07,MISS,668640,61.1,225,1728,1736
2:10:44,0.07,HIT,668640,61.1,225,1728,1593
2:10:47,0.07,MISS,668640,61.1,225,1732,1564
2:10:49,0.07,HIT,668640,61.2,225,1732,1577
2:10:52,0.07,MISS,669040,61.2,225,1736,1573
2:10:55,0.07,HIT,669040,61.2,225,1736,1636
2:10:57,0.07,MISS,669040,61.3,225,1740,1543
2:11:00,0.07,HIT,669040,61.3,225,1740,1550
2:11:02,0.07,MISS,669040,61.3,225,1744,1542
2:11:05,0.07,HIT,669040,61.4,225,1744,1600
2:11:07,0.07,MISS,669040,61.4,225,1748,1582
2:11:10,0.07,HIT,669040,61.4,225,1748,1547
2:11:13,0.07,MISS,669040,61.5,225,1752,1568
2:11:15,0.07,HIT,669040,61.5,225,1752,1592
2:11:18,0.07,MISS,669040,61.5,226,1756,1620
2:11:20,0.07,HIT,669040,61.6,226,1756,1533
2:11:23,0.07,MISS,669040,61.6,226,1760,1552
2:11:25,0.07,HIT,669040,61.6,226,1760,1561
2:11:28,0.07,MISS,669040,61.7,226,1764,1601
2:11:31,0.07,HIT,669040,61.7,226,1764,1586
2:11:33,0.07,MISS,669040,61.8,226,1768,1560
2:11:36,0.07,HIT,669040,61.8,226,1768,1549
2:11:38,0.07,MISS,669040,61.8,226,1772,1550
2:11:41,0.07,HIT,669040,61.9,226,1772,1626
2:11:44,0.07,MISS,669040,61.9,226,1776,1603
2:11:46,0.07,HIT,669040,61.9,226,1776,1632
2:11:49,0.07,MISS,669040,62,226,1780,1557
2:11:51,0.07,HIT,669040,62,226,1780,1616
2:11:54,0.07,MISS,669040,62,226,1784,1571
2:11:56,0.07,HIT,669040,62.1,226,1784,1570
2:11:59,0.07,MISS,669040,62.1,226,1788,1617
2:12:02,0.07,HIT,669040,62.1,226,1788,1617
2:12:04,0.07,MISS,669040,62.2,226,1792,1564
2:12:07,0.07,HIT,669040,62.2,226,1792,1599
2:12:09,0.07,MISS,669040,62.2,226,1796,1542
2:12:12,0.07,HIT,669040,62.3,226,1796,1581
2:12:15,0.07,MISS,669440,62.3,226,1800,1643
2:12:17,0.07,HIT,669440,62.3,226,1800,1654
2:12:20,0.07,MISS,669440,62.4,226,1804,1580
2:12:23,0.07,HIT,669440,62.4,226,1804,1619
2:12:25,0.07,MISS,669440,62.4,226,1808,1576
2:12:28,0.07,HIT,669440,62.5,226,1808,1538
2:12:30,0.07,MISS,669440,62.5,226,1812,1527
2:12:33,0.07,HIT,669440,62.5,226,1812,1566
2:12:35,0.07,MISS,669440,62.6,226,1816,1595
2:12:38,0.07,HIT,669440,62.6,226,1816,1587
2:12:41,0.07,MISS,669440,62.6,226,1820,1568
2:12:43,0.07,HIT,669440,62.7,226,1820,1573
2:12:46,0.07,MISS,669440,62.7,226,1824,1551
2:12:48,0.07,HIT,669440,62.7,226,1824,1587
2:12:51,0.07,MISS,669440,62.8,226,1828,1597
2:12:53,0.07,HIT,669440,62.8,226,1828,1569
2:12:56,0.07,MISS,669440,62.8,226,1832,1584
2:12:59,0.07,HIT,669440,62.9,226,1832,1609
2:13:01,0.07,MISS,669440,62.9,226,1836,1578
2:13:04,0.07,HIT,669440,62.9,226,1836,1595
2:13:06,0.07,MISS,669440,63,226,1840,1599
2:13:09,0.07,HIT,669440,63,226,1840,1620
2:13:12,0.07,MISS,669440,63,226,1844,1601
2:13:14,0.07,HIT,669440,63.1,226,1844,1600
2:13:17,0.07,MISS,669440,63.1,226,1848,1543
2:13:19,0.07,HIT,669440,63.1,226,1848,1570
2:13:22,0.07,MISS,669440,63.2,226,1852,1602
2:13:25,0.07,HIT,669440,63.2,226,1852,1561
2:13:27,0.07,MISS,669440,63.2,226,1856,1541
2:13:30,0.07,HIT,669440,63.3,226,1856,1547
2:13:32,0.07,MISS,669440,63.3,226,1860,1583
2:13:35,0.07,HIT,669440,63.3,226,1860,1610
2:13:37,0.07,MISS,669840,63.4,226,1864,1552
2:13:40,0.07,HIT,669840,63.4,226,1864,1611
2:13:43,0.07,MISS,669840,63.4,226,1868,1599
2:13:45,0.07,HIT,669840,63.5,226,1868,1582
2:13:48,0.07,MISS,669840,63.5,226,1872,1580
2:13:50,0.07,HIT,669840,63.5,226,1872,1563
2:13:53,0.07,MISS,669840,63.6,226,1876,1569
2:13:56,0.07,HIT,669840,63.6,226,1876,1637
2:13:58,0.07,MISS,669840,63.6,226,1880,1568
2:14:01,0.07,HIT,669840,63.7,226,1880,1554
2:14:03,0.07,MISS,669840,63.7,226,1884,1662
2:14:06,0.07,HIT,669840,63.7,226,1884,1689
2:14:09,0.07,MISS,669840,63.8,226,1888,1560
2:14:11,0.07,HIT,669840,63.8,226,1888,1571
2:14:14,0.07,MISS,669840,63.8,226,1892,1644
2:14:16,0.07,HIT,669840,63.9,226,1892,1593
2:14:19,0.07,MISS,669840,63.9,226,1896,1608
2:14:22,0.07,HIT,669840,63.9,226,1896,1542
2:14:24,0.07,MISS,669840,64,226,1900,1577
2:14:27,0.07,HIT,669840,64,226,1900,1582
2:14:29,0.07,MISS,669840,64,226,1904,1626
2:14:32,0.07,HIT,669840,64.1,226,1904,1568
2:14:35,0.07,MISS,669840,64.1,226,1908,1590
2:14:37,0.07,HIT,669840,64.1,226,1908,1599
2:14:40,0.07,MISS,669840,64.2,226,1912,1582
2:14:42,0.07,HIT,669840,64.2,226,1912,1554
2:14:45,0.07,MISS,669840,64.2,226,1916,1583
2:14:47,0.07,HIT,669840,64.3,226,1916,1564
2:14:50,0.07,MISS,669840,64.3,226,1920,1600
2:14:53,0.07,HIT,669840,64.3,226,1920,1521
2:14:55,0.07,MISS,669840,64.4,226,1924,1584
2:14:58,0.07,HIT,669840,64.4,226,1924,1645
2:15:00,0.07,MISS,670240,64.4,226,1928,1621
2:15:03,0.07,HIT,670240,64.4,226,1928,1560
2:15:06,0.07,MISS,670240,64.5,226,1932,1567
2:15:08,0.07,HIT,670240,64.5,226,1932,1560
2:15:11,0.07,MISS,670240,64.5,226,1936,1571
2:15:13,0.07,HIT,670240,64.6,226,1936,1637
2:15:16,0.07,MISS,670240,64.6,226,1940,1564
2:15:18,0.07,HIT,670240,64.6,226,1940,1559
2:15:21,0.07,MISS,670240,64.7,226,1944,1564
2:15:24,0.07,HIT,670240,64.7,226,1944,1598
2:15:26,0.07,MISS,670240,64.7,226,1948,1587
2:15:29,0.07,HIT,670240,64.8,226,1948,1560
2:15:31,0.07,MISS,670240,64.8,226,1952,1529
2:15:34,0.07,HIT,670240,64.8,226,1952,1599
2:15:37,0.07,MISS,670240,64.9,226,1956,1643
2:15:39,0.07,HIT,670240,64.9,226,1956,1573
2:15:42,0.07,MISS,670240,64.9,226,1960,1575
2:15:44,0.07,HIT,670240,65,226,1960,1655
2:15:47,0.07,MISS,670240,65,226,1964,1648
2:15:50,0.07,HIT,670240,65,226,1964,1565
2:15:52,0.07,MISS,670240,65.1,226,1968,1550
2:15:55,0.07,HIT,670240,65.1,226,1968,1613
2:15:57,0.07,MISS,670240,65.1,226,1972,1597
2:16:00,0.07,HIT,670240,65.1,226,1972,1564
2:16:03,0.07,MISS,670240,65.2,226,1976,1572
2:16:05,0.07,HIT,670240,65.2,226,1976,1570
2:16:08,0.07,MISS,670240,65.2,226,1980,1575
2:16:10,0.07,HIT,670240,65.3,226,1980,1560
2:16:13,0.07,MISS,670240,65.3,226,1984,1555
2:16:15,0.07,HIT,670240,65.3,226,1984,1551
2:16:18,0.07,MISS,670240,65.4,226,1988,1598
2:16:21,0.07,HIT,670240,65.4,226,1988,1639
2:16:23,0.07,MISS,670640,65.4,226,1992,1553
2:16:26,0.07,HIT,670640,65.5,226,1992,1535
2:16:28,0.07,MISS,670640,65.5,226,1996,1563
2:16:31,0.07,HIT,670640,65.5,226,1996,1603
2:16:33,0.07,MISS,670640,65.6,226,2000,1569
2:16:36,0.07,HIT,670640,65.6,226,2000,1564
2:16:39,0.07,MISS,670640,65.6,226,2004,1521
2:16:41,0.07,HIT,670640,65.7,226,2004,1574
2:16:44,0.07,MISS,670640,65.7,226,2008,1603
2:16:46,0.07,HIT,670640,65.7,226,2008,1570
2:16:49,0.07,MISS,670640,65.7,226,2012,1552
2:16:51,0.07,HIT,670640,65.8,226,2012,1591
2:16:54,0.07,MISS,670640,65.8,226,2016,1596
2:16:57,0.07,HIT,670640,65.8,226,2016,1562
2:16:59,0.07,MISS,670640,65.9,226,2020,1627
2:17:02,0.07,HIT,670640,65.9,226,2020,1564
2:17:04,0.07,MISS,670640,65.9,226,2024,1646
2:17:07,0.07,HIT,670640,66,226,2024,1608
2:17:10,0.07,MISS,670640,66,226,2028,1561
2:17:12,0.07,HIT,670640,66,226,2028,1556
2:17:15,0.07,MISS,670640,66.1,226,2032,1587
2:17:17,0.07,HIT,670640,66.1,226,2032,1585
2:17:20,0.07,MISS,670640,66.1,226,2036,1562
2:17:22,0.07,HIT,670640,66.1,226,2036,1526
2:17:25,0.07,MISS,670640,66.2,226,2040,1558
2:17:28,0.07,HIT,670640,66.2,226,2040,1576
2:17:30,0.07,MISS,670640,66.2,226,2044,1579
2:17:33,0.07,HIT,670640,66.3,226,2044,1602
2:17:35,0.07,MISS,670640,66.3,226,2048,1609
2:17:38,0.07,HIT,670640,66.3,226,2048,1611
2:17:41,0.07,MISS,670640,66.4,226,2052,1561
2:17:43,0.07,HIT,670640,66.4,226,2052,1549
2:17:46,0.07,MISS,671040,66.4,226,2056,1548
2:17:48,0.07,HIT,671040,66.5,226,2056,1557
2:17:51,0.07,MISS,671040,66.5,226,2060,1608
2:17:53,0.07,HIT,671040,66.5,226,2060,1589
2:17:56,0.07,MISS,671040,66.5,226,2064,1542
2:17:59,0.07,HIT,671040,66.6,226,2064,1565
2:18:01,0.07,MISS,671040,66.6,226,2068,1621
2:18:04,0.07,HIT,671040,66.6,226,2068,1588
2:18:06,0.07,MISS,671040,66.7,226,2072,1542
2:18:09,0.07,HIT,671040,66.7,226,2072,1553
2:18:12,0.07,MISS,671040,66.7,226,2076,1599
2:18:14,0.07,HIT,671040,66.8,226,2076,1592
2:18:17,0.07,MISS,671040,66.8,226,2080,1569
2:18:19,0.07,HIT,671040,66.8,226,2080,1548
2:18:22,0.07,MISS,671040,66.9,226,2084,1580
2:18:24,0.07,HIT,671040,66.9,226,2084,1588
2:18:27,0.07,MISS,671040,66.9,226,2088,1571
2:18:30,0.07,HIT,671040,66.9,226,2088,1530
2:18:32,0.07,MISS,671040,67,226,2092,1620
2:18:35,0.07,HIT,671040,67,226,2092,1570
2:18:37,0.07,MISS,671040,67,226,2096,1623
2:18:40,0.07,HIT,671040,67.1,226,2096,1543
2:18:42,0.07,MISS,671040,67.1,226,2100,1544
2:18:45,0.07,HIT,671040,67.1,226,2100,1557
2:18:48,0.07,MISS,671040,67.2,226,2104,1625
2:18:50,0.07,HIT,671040,67.2,226,2104,1579
2:18:53,0.07,MISS,671040,67.2,226,2108,1537
2:18:55,0.07,HIT,671040,67.2,226,2108,1541
2:18:58,0.07,MISS,671040,67.3,226,2112,1599
2:19:01,0.07,HIT,671040,67.3,226,2112,1631
2:19:03,0.07,MISS,671040,67.3,226,2116,1573
2:19:06,0.07,HIT,671040,67.4,226,2116,1591
2:19:08,0.07,MISS,671456,67.4,226,2120,1555
2:19:11,0.07,HIT,671456,67.4,226,2120,1550
2:19:13,0.07,MISS,671456,67.4,226,2124,1589
2:19:16,0.07,HIT,671456,67.5,226,2124,1574
2:19:19,0.07,MISS,671456,67.5,226,2128,1570
2:19:21,0.07,HIT,671456,67.5,226,2128,1557
2:19:24,0.07,MISS,671456,67.6,226,2132,1629
2:19:26,0.07,HIT,671456,67.6,226,2132,1545
2:19:29,0.07,MISS,671456,67.6,226,2136,1555
2:19:31,0.07,HIT,671456,67.7,226,2136,1558
2:19:34,0.07,MISS,671456,67.7,226,2140,1565
2:19:37,0.07,HIT,671456,67.7,226,2140,1615
2:19:39,0.07,MISS,671456,67.7,226,2144,1751
2:19:42,0.07,HIT,671456,67.8,226,2144,1661
2:19:45,0.07,MISS,671456,67.8,226,2148,1640
2:19:48,0.07,HIT,671456,67.8,226,2148,2313
2:19:51,0.07,MISS,671456,67.9,226,2152,1716
2:19:53,0.07,HIT,671456,67.9,226,2152,1601
2:19:56,0.07,MISS,671456,67.9,226,2156,1606
2:19:59,0.07,HIT,671456,67.9,226,2156,1594
2:20:01,0.07,MISS,671456,68,226,2160,1609
2:20:04,0.07,HIT,671456,68,226,2160,1609
2:20:06,0.07,MISS,671456,68,226,2164,1577
2:20:09,0.07,HIT,671456,68.1,226,2164,1581
2:20:12,0.07,MISS,671456,68.1,226,2168,1584
2:20:14,0.07,HIT,671456,68.1,226,2168,1574
2:20:17,0.07,MISS,671456,68.1,226,2172,1563
2:20:19,0.07,HIT,671456,68.2,226,2172,1583
2:20:22,0.07,MISS,671456,68.2,226,2176,1584
2:20:24,0.07,HIT,671456,68.2,226,2176,1566
2:20:27,0.07,MISS,671456,68.3,226,2180,1547
2:20:30,0.07,HIT,671456,68.3,226,2180,1548
2:20:32,0.07,MISS,671456,68.3,227,2184,1620
2:20:35,0.07,HIT,671456,68.3,227,2184,1583
2:20:37,0.07,MISS,671856,68.4,227,2188,1537
2:20:40,0.07,HIT,671856,68.4,227,2188,1544
2:20:42,0.07,MISS,671856,68.4,227,2192,1563
2:20:45,0.07,HIT,671856,68.5,227,2192,1574
2:20:48,0.07,MISS,671856,68.5,227,2196,1568
2:20:50,0.07,HIT,671856,68.5,227,2196,1536
2:20:53,0.07,MISS,671856,68.5,227,2200,1575
2:20:55,0.07,HIT,671856,68.6,227,2200,1581
2:20:58,0.07,MISS,671856,68.6,227,2204,1600
2:21:00,0.07,HIT,671856,68.6,227,2204,1564
2:21:03,0.07,MISS,671856,68.7,227,2208,1539
2:21:05,0.07,HIT,671856,68.7,227,2208,1546
2:21:08,0.07,MISS,671856,68.7,227,2212,1616
2:21:11,0.07,HIT,671856,68.7,227,2212,1586
2:21:13,0.07,MISS,671856,68.8,227,2216,1557
2:21:16,0.07,HIT,671856,68.8,227,2216,1536
2:21:18,0.07,MISS,671856,68.8,227,2220,1590
2:21:21,0.07,HIT,671856,68.9,227,2220,1639
2:21:24,0.07,MISS,671856,68.9,227,2224,1600
2:21:26,0.07,HIT,671856,68.9,227,2224,1548
2:21:29,0.07,MISS,671856,68.9,227,2228,1585
2:21:31,0.07,HIT,671856,69,227,2228,1576
2:21:34,0.07,MISS,671856,69,227,2232,1572
2:21:37,0.07,HIT,671856,69,227,2232,1591
2:21:39,0.07,MISS,671856,69.1,227,2236,1592
2:21:42,0.07,HIT,671856,69.1,227,2236,1591
2:21:44,0.07,MISS,671856,69.1,227,2240,1562
2:21:47,0.07,HIT,671856,69.1,227,2240,1573
2:21:49,0.07,MISS,671856,69.2,227,2244,1546
2:21:52,0.07,HIT,671856,69.2,227,2244,1574
2:21:55,0.07,MISS,671856,69.2,227,2248,1626
2:21:57,0.07,HIT,671856,69.3,227,2248,1559
2:22:00,0.07,MISS,672256,69.3,227,2252,1551
2:22:02,0.07,HIT,672256,69.3,227,2252,1530
2:22:05,0.07,MISS,672256,69.3,227,2256,1611
2:22:08,0.07,HIT,672256,69.4,227,2256,1600
2:22:10,0.07,MISS,672256,69.4,227,2260,1548
2:22:13,0.07,HIT,672256,69.4,227,2260,1534
2:22:15,0.07,MISS,672256,69.5,227,2264,1587
2:22:18,0.07,HIT,672256,69.5,227,2264,1611
2:22:20,0.07,MISS,672256,69.5,227,2268,1554
2:22:23,0.07,HIT,672256,69.5,227,2268,1553
2:22:25,0.07,MISS,672256,69.6,227,2272,1553
2:22:28,0.07,HIT,672256,69.6,227,2272,1616
2:22:31,0.07,MISS,672256,69.6,227,2276,1584
2:22:33,0.07,HIT,672256,69.7,227,2276,1536
2:22:36,0.07,MISS,672256,69.7,227,2280,1529
2:22:38,0.07,HIT,672256,69.7,227,2280,1581
2:22:41,0.07,MISS,672256,69.7,227,2284,1655
2:22:44,0.07,HIT,672256,69.8,227,2284,1609
2:22:46,0.07,MISS,672256,69.8,227,2288,1556
2:22:49,0.07,HIT,672256,69.8,227,2288,1561
2:22:51,0.07,MISS,672256,69.8,227,2292,1591
2:22:54,0.07,HIT,672256,69.9,227,2292,1588
2:22:56,0.07,MISS,672256,69.9,227,2296,1573
2:22:59,0.07,HIT,672256,69.9,227,2296,1584
2:23:02,0.07,MISS,672256,70,227,2300,1643
2:23:04,0.07,HIT,672256,70,227,2300,1620
2:23:07,0.07,MISS,672256,70,227,2304,1589
2:23:09,0.07,HIT,672256,70,227,2304,1535
2:23:12,0.07,MISS,672256,70.1,227,2308,1565
2:23:15,0.07,HIT,672256,70.1,227,2308,1594
2:23:17,0.07,MISS,672256,70.1,227,2312,1577
2:23:20,0.07,HIT,672656,70.2,227,2312,1547
2:23:22,0.07,MISS,672656,70.2,227,2316,1557
2:23:25,0.07,HIT,672656,70.2,227,2316,1624
2:23:28,0.07,MISS,672656,70.2,227,2320,1628
2:23:30,0.07,HIT,672656,70.3,227,2320,1583
2:23:33,0.07,MISS,672656,70.3,227,2324,1568
2:23:35,0.07,HIT,672656,70.3,227,2324,1559
2:23:38,0.07,MISS,672656,70.3,227,2328,1618
2:23:41,0.07,HIT,672656,70.4,227,2328,1556
2:23:43,0.07,MISS,672656,70.4,227,2332,1562
2:23:46,0.07,HIT,672656,70.4,227,2332,1614
2:23:48,0.07,MISS,672656,70.5,227,2336,1618
2:23:51,0.07,HIT,672656,70.5,227,2336,1563
2:23:53,0.07,MISS,672656,70.5,227,2340,1594
2:23:56,0.07,HIT,672656,70.5,227,2340,1588
2:23:59,0.07,MISS,672656,70.6,227,2344,1611
2:24:01,0.07,HIT,672656,70.6,227,2344,1582
2:24:04,0.07,MISS,672656,70.6,227,2348,1542
2:24:06,0.07,HIT,672656,70.6,227,2348,1573
2:24:09,0.07,MISS,672656,70.7,227,2352,1614
2:24:12,0.07,HIT,672656,70.7,227,2352,1602
2:24:14,0.07,MISS,672656,70.7,227,2356,1544
2:24:17,0.07,HIT,672656,70.7,227,2356,1575
2:24:19,0.07,MISS,672656,70.8,227,2360,1564
2:24:22,0.07,HIT,672656,70.8,227,2360,1604
2:24:25,0.07,MISS,672656,70.8,227,2364,1619
2:24:27,0.07,HIT,672656,70.9,227,2364,1598
2:24:30,0.07,MISS,672656,70.9,227,2368,1585
2:24:32,0.07,HIT,672656,70.9,227,2368,1585
2:24:35,0.07,MISS,672656,70.9,227,2372,1569
2:24:37,0.07,HIT,672656,71,227,2372,1566
2:24:40,0.07,MISS,673040,71,227,2376,1578
2:24:43,0.08,HIT,673040,71,227,2376,1579
2:24:45,0.08,MISS,673040,71,227,2380,1606
2:24:48,0.08,HIT,673040,71.1,227,2380,1604
2:24:50,0.08,MISS,673040,71.1,227,2384,1559
2:24:53,0.08,HIT,673040,71.1,227,2384,1577
2:24:56,0.08,MISS,673040,71.2,227,2388,1622
2:24:58,0.08,HIT,673040,71.2,227,2388,1563
2:25:01,0.08,MISS,673040,71.2,227,2392,1611
2:25:03,0.08,HIT,673040,71.2,227,2392,1565
2:25:06,0.08,MISS,673040,71.3,227,2396,1602
2:25:09,0.08,HIT,673040,71.3,227,2396,1574
2:25:11,0.08,MISS,673040,71.3,227,2400,1568
